 	$	ஂ	ஃ	அ	ஆ	இ	ஈ	உ	ஊ	எ	ஏ	ஐ	ஒ	ஓ	ஔ	க	ங	ச	ஜ	ஞ	ட	ண	த	ந	ன	ப	ம	ய	ர	ற	ல	ள	ழ	வ	ஶ	ஷ	ஸ	ஹ	ா	ி	ீ	ு	ூ	ெ	ே	ை	ொ	ோ	ௌ	்	௦	௧	௨	௩	௪	௫	௬	௭	௮	௯	௰	௱	௲	௳	௴	௵	௶	௷	௸	௹	௺
^	1	4	34230	917979	316139	554738	38527	374020	50931	321135	91301	27931	147963	60128	985	1717014	2029	1223729	134331	13177	158368	5504	1106338	744968	11321	1823928	1151279	95793	215211	15011	101438	6456	2914	1180854	1800	39769	112043	94061	1577	1374	286	573	122	5865	3709	2213	981	284	14	1300	288	933	734	362	337	264	365	507	241	380	7	3	11	7	5	3	2	1	1	3	3
ஂ	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஃ	1708	0	963	0	0	0	0	0	0	0	0	0	0	0	0	1966	38	525	147	40	377	34	1101	72	213	76685	520	185	662	338	331	93	23	847	1	57	241	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
அ	2524	0	1578	0	0	0	0	0	0	0	0	0	0	0	0	56515	17106	41125	5091	6637	86562	38006	104424	33653	80203	64476	97945	14390	109306	72827	57608	26816	44760	93282	15	3434	8362	2443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஆ	1369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40688	5063	26986	2966	1076	35998	26489	30887	2725	22570	14873	8752	26200	52135	15810	17730	13335	8134	12690	18	1377	6153	653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
இ	12732	0	481	0	0	0	0	0	0	0	0	0	0	0	0	19455	7558	24849	456	1267	51162	25266	53153	51676	53466	28000	15064	34443	123206	34334	49763	20282	19237	36485	2	1725	6522	373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஈ	979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2152	206	2594	147	168	14719	298	836	365	1459	697	864	885	9381	690	288	73	3592	1040	13	329	2244	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
உ	1305	0	58	0	0	0	0	0	0	0	0	0	0	0	0	6255	6914	10892	631	253	54194	43007	42620	2336	8350	19903	8009	42045	55536	41302	23290	53467	7895	3470	4	1791	984	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஊ	619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5954	70	1777	18	591	11079	447	5421	129	3165	196	1609	252	14978	4734	219	499	5874	238	1	61	59	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
எ	807	0	2252	0	0	0	0	0	0	0	0	0	0	0	0	12461	8744	7855	1052	1896	42301	18792	49218	8231	104147	12869	19344	3657	18180	6015	28521	6288	42820	7206	5	98	14931	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஏ	2456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7172	1487	2401	1918	809	2553	601	6511	1599	4073	2066	8126	1204	8258	42270	2731	609	6244	4274	1	129	304	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஐ	3025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3328	487	2484	330	137	2522	70	2183	4163	1047	2414	2127	6523	2411	50	392	56	27	1144	1	144	2082	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஒ	576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3265	626	1569	84	36	16163	2721	18812	229	18313	17781	1036	2839	38745	5649	10322	15217	12036	5111	1	112	737	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஓ	1070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254	1469	2390	171	62	25159	629	3028	426	926	2722	2486	5948	9748	163	2904	540	532	5155	1	254	571	288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஔ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	2	34	4	2	64	1	59	3	12	31	16	15	227	5	25	4	1	179	1	61	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
க	482254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118525	45820	69824	5331	5024	256236	140356	273769	29127	126814	338212	228896	17048	316190	74853	238791	1795083	67592	361049	29	5836	12060	2302	1023074	1302870	55373	1939021	255224	126308	198296	266940	438078	234863	6555	3813106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ங	711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3632	122	60	1	29	72	109	75	23	524	91	108	32	109	29	105	462	10	51	1	1	12	23	175	499	112	230	64	46	82	88	54	40	8	1060989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ச	14775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59992	38982	11676	1386	4409	36011	14460	82363	59504	91849	51601	141529	16297	120367	6501	56673	4713	592	34695	3	1182	4743	2026	345558	794116	66705	404506	64589	362455	128343	114099	89658	63830	4636	740846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஜ	1943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10368	1502	2404	680	96	2634	603	3746	1900	27904	9721	11187	13738	11491	37	5983	77	10	4477	12	177	3096	963	52819	66425	16729	11526	10606	46305	13264	8752	2374	17576	86	39159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஞ	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	107	857	16	124	111	99	267	64	2274	161	352	160	10932	68	127	36	19	170	1	7	53	6	19851	1460	734	1826	548	278	171	1589	31	174	4	141865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ட	183297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107641	73419	24095	660	991	22595	13767	253249	32850	261137	126239	269007	16527	125526	27099	99287	7201	1214	143543	8	347	5641	1010	411584	1318427	35324	1529594	14601	58733	90404	466485	9816	67570	528	2095426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ண	11036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33494	20882	7723	291	993	5811	2375	35628	4181	19402	29705	61862	6821	46811	7249	8067	511	303	36189	11	94	471	189	54725	226552	11294	70929	3076	4734	9193	89718	1505	2988	28	846985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
த	154636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110266	43407	25282	1426	3795	63738	28060	235886	36237	262559	162682	194528	37468	202028	148912	227384	45779	14145	225002	41	879	5453	1938	1087982	1892008	112078	1962606	69625	170772	257777	407226	159764	140231	1344	2743149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ந	3068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48381	2358	7232	1070	2491	104135	5957	13106	7937	16111	7137	29984	5777	24979	7744	40142	3434	1478	14760	4	2018	1377	403	218560	324464	87199	35482	21763	60338	47631	6307	8563	39058	441	1179644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ன	358342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56938	29721	22992	1048	2326	14002	4711	180541	29285	20711	55180	100125	5395	174218	6543	22013	3341	832	108433	4	440	6483	1874	409603	377950	16155	378070	23760	26085	102523	310590	7381	56320	217	2616329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ப	21155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112902	32845	32894	3178	11678	999483	99082	355235	31943	69711	33765	43977	85804	192871	73574	96890	44144	41619	128437	37	1569	10265	2891	750958	760955	47984	636541	112227	292190	201802	77716	172092	464664	3592	2547589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ம	25675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94366	22384	20900	2551	6615	65531	86468	122100	23586	140705	17462	21076	37291	132350	75889	141174	15698	13189	13149	30	887	8324	10856	842254	390142	77027	561843	95574	133953	213773	325817	57505	70347	3471	2778438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ய	166631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95761	44444	28101	1632	1340	46658	27747	219645	24181	108396	104417	173769	5578	155025	50493	129305	20097	3414	116073	84	860	8810	770	766262	788055	12814	467437	64958	66839	199153	232662	25161	127931	266	446379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ர	41858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92749	64318	121314	7909	5288	45172	86076	183721	16766	74056	113908	206443	19337	74288	4067	37962	12648	3895	116442	34	4620	19077	7409	609070	876746	70451	1622692	39135	62821	92435	281329	16365	108671	1710	2208923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ற	86036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45311	22529	10476	353	2094	7528	2704	218833	32230	78672	70525	48528	2924	8122	5695	20278	4020	3148	100340	3	71	404	218	241850	444741	28634	530015	3160	10083	55072	234610	6280	41438	254	987038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ல	134900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113791	40937	21785	3242	2387	30268	5540	84602	21570	41358	54483	97441	28141	55507	7978	11727	3761	842	75258	15	1360	6215	1875	453842	491839	29370	361591	26067	40717	142655	509325	9502	72057	555	2018664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ள	77522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37213	19436	8177	203	2840	6688	1312	144952	8618	49332	39901	67290	5410	106190	5928	10416	5428	442	77023	4	267	2101	460	354403	605123	7520	427877	12161	19076	71354	449543	2027	54082	157	1239997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ழ	2792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64326	25068	3991	29	606	2495	620	8625	23666	8616	15855	16523	721	8606	7419	18507	278	448	11630	1	9	30	40	29246	211787	1370	198541	1220	750	2010	68002	257	538	13	144816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
வ	21928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70016	38069	63721	2623	5279	86304	41555	375251	65470	172230	24776	64753	26337	670226	54629	111817	91010	80966	10593	25	547	6414	1761	631590	1282428	110723	531485	15506	219660	322037	309226	14269	77523	3069	103186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஶ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	14	4	1	1	3	1	61	23	29	9	62	31	44	1	3	1	1	14	9	1	18	3	133	137	52	71	18	1	33	10	1	40	2	2078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஷ	2142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4320	2735	1050	275	24	1394	3786	7154	728	30444	4797	9471	5770	7150	49	1953	54	5	1981	1	498	546	612	32380	37154	6550	5180	3161	5885	11232	4664	370	4413	108	96853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஸ	3981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2662	1442	688	220	323	1394	283	3781	1647	6528	2466	7152	667	7938	45	3369	34	7	2477	2	100	1579	1089	27440	50988	4875	19571	4546	3888	3646	13455	472	5379	319	527318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஹ	1816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2285	1101	2106	975	112	1830	997	4336	960	5458	2716	6767	1484	14745	268	4067	3010	145	3552	1	303	3247	629	41356	26497	7703	6766	4464	15626	9955	7366	2754	10964	326	18751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ா	519991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309132	122636	195872	86925	11156	494967	179572	564184	79653	1079773	185314	505349	424846	1025599	161715	702511	280853	66168	449134	132	20076	62516	17088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ி	557016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1181661	92666	280347	28383	26388	892432	68059	588229	160274	1202990	524051	209143	1838129	1543741	756031	1383368	134790	150860	436684	186	47868	79873	8449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ீ	19795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40663	33057	36532	2644	708	91306	15595	67929	7003	62563	26364	20940	20911	193404	15841	27568	11220	26465	35120	44	7603	30077	1761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ு	1671896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2068383	109458	180249	13686	16883	569705	148401	1035126	444954	181697	713271	2025296	59490	343937	345645	150450	485128	100008	846951	94	35633	20041	7013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ூ	14132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46958	10094	33356	7489	2424	240736	15536	38733	3596	26921	36038	19950	8163	160756	55741	53644	7492	19605	22521	1	3505	7202	1080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ெ	10958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56102	25336	22054	4273	12360	161364	59179	31117	9827	288127	28045	25594	247551	211309	116922	168290	96859	27710	21184	4	3740	20630	4175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ே	575544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83509	12642	114255	10353	1573	137406	77815	67863	24499	166347	31866	35098	122454	187011	116155	97970	24488	2811	89177	128	36483	28501	2829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ை	832689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641240	5850	181593	2528	13869	31484	2698	331120	109484	28425	435362	85801	1189829	20663	2379	21796	5805	504	190805	31	1755	6328	1045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ொ	3835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34390	10371	9652	859	3174	172953	177799	43930	8987	67106	12024	15817	14660	86350	45847	108817	115288	82173	3880	1	660	3088	1886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ோ	229321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145147	7403	47360	8172	358	243224	15655	139950	4017	97395	55967	112182	63433	163316	29646	131769	15872	12813	85818	9	14958	20566	5257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ௌ	1177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2161	79	1125	172	101	1243	838	3366	953	2660	1069	1206	202	4572	39	1525	317	17	1388	2	239	508	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
்	6650425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5914982	15758	1098126	52663	10912	2562592	172606	4101465	224174	412854	3213003	473409	175217	287867	907317	575643	540864	2502	586683	147	51485	171206	26795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௦	565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	721	192	112	76	96	75	67	58	60	56	1	1	1	0	0	0	0	0	0	0	0
௧	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	157	136	117	105	139	111	113	139	339	3	1	1	0	0	0	0	0	0	0	0
௨	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	347	101	151	88	135	113	82	68	85	73	3	2	4	0	0	0	0	0	0	0	0
௩	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	78	168	84	70	80	66	61	66	68	2	2	1	0	0	0	0	0	0	0	0
௪	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	87	86	129	89	74	54	70	82	73	1	2	1	0	0	0	0	0	0	0	0
௫	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	77	75	52	56	137	68	52	67	45	4	1	1	0	0	0	0	0	0	0	0
௬	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	56	61	71	60	103	58	50	48	45	2	1	1	0	0	0	0	0	0	0	0
௭	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	54	55	46	43	82	48	69	56	53	1	1	1	0	0	0	0	0	0	0	0
௮	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	74	59	65	87	78	46	62	73	67	1	2	1	0	0	0	0	0	0	0	0
௯	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	82	63	87	109	99	95	93	124	140	1	2	1	0	0	0	0	0	0	0	0
௰	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	1	1	1	1	1	1	2	1	1	0	0	0	0	0	0	0	0
௱	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	1	1	1	1	3	1	0	0	0	0	0	0	0	0
௲	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	2	1	1	1	0	0	0	0	0	0	0	0
௳	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௴	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௵	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௶	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௷	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௸	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௹	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
௺	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
